"0","options(repr.plot.width = 12, repr.plot.height = 6)"
"0","  plot_co2 <- data_co2_clean %>%"
"0","  ggplot(aes(x = `1/T`, y = lnK)) +"
"0","  facet_grid(~`Depth (cm)`, labeller = labeller(`Depth (cm)` = New.labs_b)) +"
"0","  geom_boxplot(aes(group = factor(`1/T`))) +"
"0","stat_regline_equation(aes(label =  paste(..eq.label.., ..rr.label.., sep = ""~~"")), label.x = 0.00331, label.y = -7) +"
"0","  geom_abline(data = linmod_coef, aes(intercept = Intercept, slope = Slope), lwd = 1) +"
"0","  labs(y = ""ln(K)"") +"
"0","theme_bw() +"
"0","theme(strip.text = element_text(face = ""bold""), axis.text=element_text(face = ""bold""),"
"0","        axis.title=element_text(face = ""bold"")) "
"0","plot_co2"
