"0","summary(Q10_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Q10) ~ `Depth (cm)`, data = data_Q10)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.36239 "
"1","-0.17136 "
"1","-0.03651 "
"1"," 0.18061 "
"1"," 0.98166 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 0.572708"
"1","   0.084735"
"1","   6.759"
"1"," 1.16e-09"
"1"," ***"
"1","
`Depth (cm)`"
"1"," 0.010764"
"1","   0.004172"
"1","   2.580"
"1","   0.0114"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3191"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06614"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0562"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.657"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01143"
"1","
"
"1","
"
