"0","names(data_carbon_credit)"
"1"," [1]"
"1"," ""Sample""               "
"1"," ""Location""             "
"1"," ""Layer (cm)""           "
"1"," ""0_30_ID""              "
"1","
"
"1"," [5]"
"1"," ""Site age""             "
"1"," ""Repetition""           "
"1"," ""Bulk density (kg m-3)"""
"1"," ""pHCaCl2""              "
"1","
"
"1"," [9]"
"1"," ""Sand carbon (%)""      "
"1"," ""Carbone (%)""          "
"1"," ""Sulfur (%)""           "
"1"," ""Nitrogen (%)""         "
"1","
"
"1","[13]"
"1"," ""C stock (kg m-3)""     "
"1"," ""Total porosity""       "
"1"," ""Water content (%)""    "
"1"," ""C:N ratio""            "
"1","
"
"0","data_carbon_credit$`Total porosity`"
"1"," [1]"
"1"," 0.7"
"1"," 0.5"
"1"," 0.5"
"1"," 0.7"
"1"," 0.5"
"1"," 0.5"
"1"," 0.7"
"1"," 0.5"
"1"," 0.5"
"1"," 0.7"
"1"," 0.5"
"1"," 0.5"
"1"," 0.6"
"1"," 0.4"
"1"," 0.4"
"1"," 0.6"
"1"," 0.4"
"1"," 0.4"
"1"," 0.6"
"1"," 0.4"
"1"," 0.4"
"1"," 0.6"
"1"," 0.4"
"1"," 0.4"
"1","
"
