"0","lm_arrhenius <- for (i in 1:nrow(Activation_energy)) {"
"0","    "
"0","    lm_Activation_energy <- data_co2_clean %>%"
"0","      filter(`Depth (cm)` == Activation_energy$Soil_layers[i]) %>%"
"0","      lm(lnK ~ `1/T`, data = .)"
"0","    "
"0","    # intercept"
"0","    Activation_energy$intercept[i] <- coef(lm_Activation_energy)[1]"
"0",""
"0","    # Slope"
"0","     Activation_energy$slope[i] <- coef(lm_Activation_energy)[2]"
"0","   "
"0","    # statistics"
"0","    Activation_energy$adj_r_sq[i] <- summary(lm_Activation_energy)$adj.r.squared"
"0","}"
