"0","options(repr.plot.width = 8, repr.plot.height = 2)"
"0","h <- broom::tidy(model_fit, conf.int = TRUE) |>"
"0","  dplyr::filter(term != ""(Intercept)"") |>"
"0","  ggplot(aes(estimate, term)) +"
"0","  geom_vline(xintercept = 0, linetype = 2) +"
"0","  geom_point() +"
"0","  geom_errorbarh(aes(xmin = conf.low, xmax = conf.high), height = 0.1,"
"0","                  size=0.5) +"
"0","  labs(x = ""Coefficient"", y = """") +"
"0","  theme_light()"
"0","h + theme(axis.text = element_text(face = ""bold""))"
