"0","K_median_02 <- aggregate(K ~ `Sites` + `Time (days)` + `Depth (cm)` + `Temperature (°C)`, data = data_co2_clean, FUN = median)"
"0",""
"0","K_median_02 <- K_median_02 %>%"
"0","  pivot_wider(names_from = `Temperature (°C)`, values_from = K)"
"0",""
"0","#K_median_02"
"0","K_median_02$Q_20_10 <- K_median_02$`20` / K_median_02$`10`"
"0","K_median_02$Q_30_20 <- K_median_02$`30` / K_median_02$`20`"
"0","K_median_02 <- K_median_02 %>%"
"0","na.omit(K_median_02)"
"0","data_Q10 <- gather(data = K_median_02, key = `Temperature range`, value = Q10, c(`Q_20_10`, `Q_30_20`),"
"0","                    factor_key=TRUE)"
"0",""
"0","mean_sd_Q10 <- ddply(data_Q10, ~ `Depth (cm)`,"
"0","                  summarise, Q10_mean = mean(Q10, na.rm = TRUE), Q10_se = sd(Q10, na.rm = TRUE) / sqrt(dim(data_Q10)[1]))"
"0","mean_sd_Q10"
